============================= test session starts ==============================
platform linux -- Python 3.6.8, pytest-4.3.1, py-1.8.0, pluggy-0.9.0
rootdir: /root/host/Documents/wc_sim, inifile: pytest.ini
plugins: pep8-1.0.6, flakes-4.0.0, cov-2.6.1
collected 1 item

tests/submodels/test_odes.py 
rxn: [compt_1]: spec_type_0 ==> spec_type_1
rate law: k_cat_1_1_for * spec_type_0[compt_1] / Avogadro / volume_compt_1
name: LSP_test_model
time: 0
species_name	last_population	continuous_time	population_slope
spec_type_0[compt_1]	1000000000.00	0.00	0.00
spec_type_1[compt_1]	1000000000.00	0.00	0.00
mode	time	advance	rhs_calls	elapsed_rt	population_0	population_1
internal step	0.0000e+00	0.0000e+00	N/A	N/A	1000000000.0	1000000000.0
internal step	0.0000e+00	0.0000e+00	N/A	N/A	1000000000.0	1000000000.0
internal step	4.7122e-08	4.7122e-08	N/A	N/A	1000000000.0	1000000000.0
internal step	6.8645e-05	6.8598e-05	N/A	N/A	1000000000.0	1000000000.0
internal step	6.8645e-05	0.0000e+00	N/A	N/A	1000000000.0	1000000000.0
internal step	3.4323e-05	-3.4323e-05	N/A	N/A	1000000000.0	1000000000.0
internal step	3.4323e-05	0.0000e+00	N/A	N/A	1000000014.9	1000000000.0
internal step	3.4323e-05	0.0000e+00	N/A	N/A	1000000000.0	1000000014.9
internal step	3.4326e-01	3.4323e-01	N/A	N/A	999999994.3	1000000005.7
internal step	3.7755e+00	3.4323e+00	N/A	N/A	999999937.3	1000000062.7
external step	0.0000e+00	1.0000e+00	10	7.299e-03	999999983.4	1000000016.6
internal step	1.0000e+00	0.0000e+00	N/A	N/A	999999983.0	1000000016.0
internal step	1.0000e+00	0.0000e+00	N/A	N/A	999999983.0	1000000016.0
internal step	1.0000e+00	6.6640e-08	N/A	N/A	999999983.0	1000000016.0
internal step	1.0001e+00	8.1567e-05	N/A	N/A	999999983.0	1000000016.0
internal step	1.0001e+00	0.0000e+00	N/A	N/A	999999983.0	1000000016.0
internal step	1.0000e+00	-4.0817e-05	N/A	N/A	999999983.0	1000000016.0
internal step	1.0000e+00	0.0000e+00	N/A	N/A	999999997.9	1000000016.0
internal step	1.0000e+00	0.0000e+00	N/A	N/A	999999983.0	1000000030.9
internal step	1.4082e+00	4.0817e-01	N/A	N/A	999999976.2	1000000022.8
internal step	5.4899e+00	4.0817e+00	N/A	N/A	999999908.4	1000000090.6
external step	1.0000e+00	1.0000e+00	10	5.957e-03	999999966.4	1000000032.6
internal step	2.0000e+00	0.0000e+00	N/A	N/A	999999967.0	1000000033.0
internal step	2.0000e+00	0.0000e+00	N/A	N/A	999999967.0	1000000033.0
internal step	2.0000e+00	8.1617e-08	N/A	N/A	999999967.0	1000000033.0
internal step	2.0001e+00	9.0261e-05	N/A	N/A	999999967.0	1000000033.0
internal step	2.0001e+00	0.0000e+00	N/A	N/A	999999967.0	1000000033.0
internal step	2.0000e+00	-4.5171e-05	N/A	N/A	999999967.0	1000000033.0
internal step	2.0000e+00	0.0000e+00	N/A	N/A	999999981.9	1000000033.0
internal step	2.0000e+00	0.0000e+00	N/A	N/A	999999967.0	1000000047.9
internal step	2.4518e+00	4.5171e-01	N/A	N/A	999999959.5	1000000040.5
internal step	6.9689e+00	4.5171e+00	N/A	N/A	999999884.5	1000000115.5
external step	2.0000e+00	1.0000e+00	10	7.536e-03	999999950.4	1000000049.6
internal step	3.0000e+00	0.0000e+00	N/A	N/A	999999950.0	1000000050.0
internal step	3.0000e+00	0.0000e+00	N/A	N/A	999999950.0	1000000050.0
internal step	3.0000e+00	9.4243e-08	N/A	N/A	999999950.0	1000000050.0
internal step	3.0001e+00	9.6985e-05	N/A	N/A	999999950.0	1000000050.0
internal step	3.0001e+00	0.0000e+00	N/A	N/A	999999950.0	1000000050.0
internal step	3.0000e+00	-4.8539e-05	N/A	N/A	999999950.0	1000000050.0
internal step	3.0000e+00	0.0000e+00	N/A	N/A	999999964.9	1000000050.0
internal step	3.0000e+00	0.0000e+00	N/A	N/A	999999950.0	1000000064.9
internal step	3.4854e+00	4.8539e-01	N/A	N/A	999999941.9	1000000058.1
internal step	8.3394e+00	4.8539e+00	N/A	N/A	999999861.3	1000000138.7
external step	3.0000e+00	1.0000e+00	10	5.947e-03	999999933.4	1000000066.6
end data
name: LSP_test_model
time: 3.0
species_name	last_population	continuous_time	population_slope
spec_type_0[compt_1]	999999950.18	3.00	-16.61
spec_type_1[compt_1]	1000000049.82	3.00	16.61
.

========================== 1 passed in 12.12 seconds ===========================
